Solvent,Formula,Melting_Point_C,Boiling_Point_C,Density_20C_gcm3,Refractive_Index_nD20
"--- PAGE 2424 ---
15-17
LABORATORY SOLVENTS AND OTHER LIQUID REAGENTS (continued)
Benzyl acetate
C9H10O2",150.174,-51.3,213.0,1.05502,5.34
"90
460
10
Benzyl alcohol
C7H8O",108.138,-15.4,205.31,1.041924,5.47
"93
436
Benzylamine
C7H9N",107.153,185.0,0.98132,1.624,5.18
"-39
207",0.956920,12.62,1.9,2.462,0.03
ethanediamine,C6H18N4,146.234,12.0,266.5,10.76
"Bis(2-chloroethyl) ether
C4H8Cl2O",143.012,-51.9,178.5,1.222,21.2
"369
5
Bis(chloromethyl) ether
C2H4Cl2O",114.958,-41.5,106.0,1.32315,3.51
-55,384,0.98125,5.3,2.84,1.804
C4H10O2S,122.186,-10.2,282.0,1.179325,28.61
"Bromine
Br2",159.808,-7.2,58.8,3.1028,0.944
"Bromobenzene
C6H5Br",157.008,-30.72,156.06,1.49502,1.074
"51
565
1-Bromobutane
C4H9Br",137.018,-112.6,101.6,1.27582,0.606
C4H9Br,137.018,-112.65,91.3,1.25852,8.64
"21
Bromochloromethane
CH2BrCl",129.384,-87.9,68.0,1.93442,1.7
"Bromoethane
C2H5Br",108.965,-118.6,38.5,1.46042,0.374
"511
5
Bromoethene
C2H3Br",106.949,-139.54,15.8,1.49332,5.63
"2-Bromo-2-methylpropane
C4H9Br",137.018,-16.2,73.3,1.42782,10.98
"1-Bromopentane
C5H11Br",151.045,-88.0,129.8,1.21822,6.31
"32
1-Bromopropane
C3H7Br",122.992,-110.3,71.1,1.35372,0.489
"490
2-Bromopropane
C3H7Br",122.992,-89.0,59.5,1.31402,0.458
"295
2-Bromotoluene
C7H7Br",171.035,-27.8,181.7,1.42322,4.641
"79
Bromotrichloromethane
CBrCl3",198.274,-5.65,105.0,2.01225,2.405
"Butanal
C4H8O",72.106,-96.86,74.8,0.80162,13.45
-77,207.5,1.00532,28.8,2.521,0.008
C4H10O2,90.121,20.4,235.0,1.01712,31.9
C4H10O2,90.121,7.6,182.5,1.00332,2.363
C4H6O2,86.090,-1.2,88.0,0.980818,4.04
"27
Butanenitrile
C4H7N",69.106,-111.9,117.6,0.79362,0.553
"501
1-Butanethiol
C4H10S",90.187,-115.7,98.5,0.84162,5.204
"-23
Butanoic acid
C4H8O2",88.106,-5.1,163.75,0.952825,1.426
"279
1-Butanol
C4H10O",74.121,-88.6,117.73,0.80952,2.54
"343
50
2-Butanol
C4H10O",74.121,-88.5,99.51,0.80632,3.1
